path                     perms          depth
./../.././permstat/.git/objects/f1/11d4909102c9515c84769e2e29bfd3b3c27f3e      365       4
./../.././permstat/.git/objects/f1/15c5efc11d5f67355a232347772853b729ca93      365       4
./../.././permstat/.git/objects/f1/21ad2af33130c0b92fbdfb3e3f2566a3a57b50      365       4
./../.././permstat/.git/objects/f2      511       3
./../.././permstat/.git/objects/f2/3957fa327500c9eee18aeab2a4595c2d26591a      365       4
./../.././permstat/.git/objects/f2/a94c023a55d51430fe1e7097d0fcfde754fb1e      365       4
./../.././permstat/.git/objects/f3      511       3
./../.././permstat/.git/objects/f3/7782d5bfe72d8f84a20761c22c591caabc5368      365       4
./../.././permstat/.git/objects/f3/f60ac39d494c94bf60d56942d0cfa3bf05288c      365       4
./../.././permstat/.git/objects/f4      511       3
./../.././permstat/.git/objects/f4/dc49481b0122cbb013fd623a6e53f664a9e36f      365       4
./../.././permstat/.git/objects/f6      511       3
./../.././permstat/.git/objects/f6/201a315d34efbbc9237c2145861e4afe8ea05f      365       4
./../.././permstat/.git/objects/f6/7e309d6b61fe4151d32ea5e3ec9d56f376a7f8      365       4
./../.././permstat/.git/objects/f7      511       3
./../.././permstat/.git/objects/f7/3fa554b4da0dee215405cdfcb3710f26bfffae      365       4
./../.././permstat/.git/objects/f7/686ef878a44feafa9111274eb44d15318f291d      365       4
./../.././permstat/.git/objects/fb      511       3
./../.././permstat/.git/objects/fb/0096468ce845f9b836ea3385767d5db1751ec9      365       4
./../.././permstat/.git/objects/fb/74641a1dc2ea4d99b79aa9b67d8a3d87ea9020      365       4
./../.././permstat/.git/objects/fb/83014a77544227b27dd98028eb6e9bc82591d1      365       4
./../.././permstat/.git/objects/fb/a73ba42d3a70de98b86237ef357d406c954401      365       4
./../.././permstat/.git/objects/fb/fd9d7d5f768d54b76c9e263f43c8f44a7846f7      365       4
./../.././permstat/.git/objects/fc      511       3
./../.././permstat/.git/objects/fc/07bbbe30e85bc248f62f0d07d009beb724d70d      365       4
./../.././permstat/.git/objects/fc/117239439c1294816b9ded7e9ca8eeb751b4c6      365       4
./../.././permstat/.git/objects/fd      511       3
./../.././permstat/.git/objects/fd/f177609a67935b55e8e238cfb34c458cc1b9a8      365       4
./../.././permstat/.git/objects/fe      511       3
./../.././permstat/.git/objects/fe/530776517124c90dab2a4558a09f295c5e7654      365       4
./../.././permstat/.git/objects/fe/a58b5e17ec7e6437df34a37ab350b7e45ea88e      365       4
./../.././permstat/.git/objects/fe/b84587aa248240da479ac021b40caceb833f3e      365       4
./../.././permstat/.git/objects/fe/fe9a45ab35ba6fddb57d9a3fc8c065056b986c      365       4
./../.././permstat/.git/objects/ff      511       3
./../.././permstat/.git/objects/ff/2de14e3564625a863ba4ed358f3b039c4b144d      365       4
./../.././permstat/.git/objects/ff/e401985d286ea0c189c15c02a0382ee442fcfb      365       4
./../.././permstat/.git/objects/info      511       3
./../.././permstat/.git/objects/pack      511       3
./../.././permstat/.git/objects/pack/pack-0c38cc739891eb2fa58fb9dcbcb3afde88a251c8.idx      365       4
./../.././permstat/.git/objects/pack/pack-0c38cc739891eb2fa58fb9dcbcb3afde88a251c8.pack      365       4
./../.././permstat/.git/ORIG_HEAD      511       2
./../.././permstat/.git/packed-refs      511       2
./../.././permstat/.git/refs      511       2
./../.././permstat/.git/refs/heads      511       3
./../.././permstat/.git/refs/heads/dev      511       4
./../.././permstat/.git/refs/heads/main      511       4
./../.././permstat/.git/refs/remotes      511       3
./../.././permstat/.git/refs/remotes/origin      511       4
./../.././permstat/.git/refs/remotes/origin/dev      511       5
./../.././permstat/.git/refs/remotes/origin/HEAD      511       5
./../.././permstat/.git/refs/remotes/origin/main      511       5
./../.././permstat/.git/refs/tags      511       3
./../.././permstat/.gitignore      511       1
./../.././permstat/.vscode      511       1
./../.././permstat/.vscode/.gitignore      511       2
./../.././permstat/.vscode/settings.json      511       2
./../.././permstat/docs      511       1
./../.././permstat/docs/imgs      511       2
./../.././permstat/docs/imgs/permsEnum.PNG      511       3
./../.././permstat/docs/README.md      511       2
./../.././permstat/docs/useful_links.md      511       2
./../.././permstat/LICENSE      511       1
./../.././permstat/src      511       1
./../.././permstat/src/display.cpp      511       2
./../.././permstat/src/display.h      511       2
./../.././permstat/src/main.cpp      511       2
./../.././permstat/src/main.h      511       2
./../.././permstat/src/Makefile      511       2
./../.././permstat/src/scan.cpp      511       2
./../.././permstat/src/scan.h      511       2
./../.././permstat/tests      511       1
./../.././permstat/tests/bin      511       2
./../.././permstat/tests/bin/config.log      511       3
./../.././permstat/tests/bin/gcc-9      511       3
./../.././permstat/tests/bin/gcc-9/debug      511       4
./../.././permstat/tests/bin/gcc-9/debug/scan.o      511       5
./../.././permstat/tests/bin/gcc-9/debug/test_scan.o      511       5
./../.././permstat/tests/bin/project-cache.jam      511       3
./../.././permstat/tests/Makefile      511       2
./../.././permstat/tests/scan.o      511       2
./../.././permstat/tests/test_scan      511       2
./../.././permstat/tests/test_scan.cpp      511       2
./../.././permstat/tests/test_scan.err      511       2
./../.././permstat/tests/test_scan.o      511       2
./../.././permstat/tests/test_scan.out      511       2
./../.././Santa-Bunny      511       0
./../.././Santa-Bunny/.git      511       1
./../.././Santa-Bunny/.git/branches      511       2
./../.././Santa-Bunny/.git/config      511       2
./../.././Santa-Bunny/.git/description      511       2
./../.././Santa-Bunny/.git/HEAD      511       2
./../.././Santa-Bunny/.git/hooks      511       2
./../.././Santa-Bunny/.git/hooks/applypatch-msg.sample      511       3
./../.././Santa-Bunny/.git/hooks/commit-msg.sample      511       3
./../.././Santa-Bunny/.git/hooks/fsmonitor-watchman.sample      511       3
./../.././Santa-Bunny/.git/hooks/post-update.sample      511       3
./../.././Santa-Bunny/.git/hooks/pre-applypatch.sample      511       3
./../.././Santa-Bunny/.git/hooks/pre-commit.sample      511       3
./../.././Santa-Bunny/.git/hooks/pre-merge-commit.sample      511       3
./../.././Santa-Bunny/.git/hooks/pre-push.sample      511       3
./../.././Santa-Bunny/.git/hooks/pre-rebase.sample      511       3
./../.././Santa-Bunny/.git/hooks/pre-receive.sample      511       3
./../.././Santa-Bunny/.git/hooks/prepare-commit-msg.sample      511       3
./../.././Santa-Bunny/.git/hooks/update.sample      511       3
./../.././Santa-Bunny/.git/index      511       2
./../.././Santa-Bunny/.git/info      511       2
./../.././Santa-Bunny/.git/info/exclude      511       3
./../.././Santa-Bunny/.git/logs      511       2
./../.././Santa-Bunny/.git/logs/HEAD      511       3
./../.././Santa-Bunny/.git/logs/refs      511       3
./../.././Santa-Bunny/.git/logs/refs/heads      511       4
./../.././Santa-Bunny/.git/logs/refs/heads/main      511       5
./../.././Santa-Bunny/.git/logs/refs/remotes      511       4
./../.././Santa-Bunny/.git/logs/refs/remotes/origin      511       5
./../.././Santa-Bunny/.git/logs/refs/remotes/origin/HEAD      511       6
./../.././Santa-Bunny/.git/objects      511       2
./../.././Santa-Bunny/.git/objects/info      511       3
./../.././Santa-Bunny/.git/objects/pack      511       3
./../.././Santa-Bunny/.git/objects/pack/pack-722df0c67e6fdeff35db4c4a0c35641b96d693a5.idx      365       4
./../.././Santa-Bunny/.git/objects/pack/pack-722df0c67e6fdeff35db4c4a0c35641b96d693a5.pack      365       4
./../.././Santa-Bunny/.git/packed-refs      511       2
./../.././Santa-Bunny/.git/refs      511       2
./../.././Santa-Bunny/.git/refs/heads      511       3
./../.././Santa-Bunny/.git/refs/heads/main      511       4
./../.././Santa-Bunny/.git/refs/remotes      511       3
./../.././Santa-Bunny/.git/refs/remotes/origin      511       4
./../.././Santa-Bunny/.git/refs/remotes/origin/HEAD      511       5
./../.././Santa-Bunny/.git/refs/tags      511       3
./../.././Santa-Bunny/README.md      511       1
